Log file open, 01/28/23 11:35:17
[2023.01.28-17.22.32:306][ 24]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:308][ 24]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:374][ 25]Cmd: TRANSACTION UNDO
[2023.01.28-17.22.32:374][ 25]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2023.01.28-17.22.32:420][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_10_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:470][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:471][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_10_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:480][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:481][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:483][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_10_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:485][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_10_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:493][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:494][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:497][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:501][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_10_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:503][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_10_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:505][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_10_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:509][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_10_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:511][ 25]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_10_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:604][ 26]Cmd: TRANSACTION UNDO
[2023.01.28-17.22.32:604][ 26]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.22.32:620][ 26]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:620][ 26]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:622][ 26]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_10_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:623][ 26]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_10_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:727][ 27]Cmd: TRANSACTION UNDO
[2023.01.28-17.22.32:727][ 27]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.22.55:636][561]Cmd: TRANSACTION UNDO
[2023.01.28-17.22.55:636][561]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.22.55:713][561]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.55:714][561]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.55:719][561]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.41:851][507]Cmd: TRANSACTION UNDO
[2023.01.28-17.23.41:851][507]LogEditorTransaction: Undo Landscape Editing: Erosion
[2023.01.28-17.23.41:883][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.41:884][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.41:886][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.41:893][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.41:893][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.41:893][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.41:893][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.41:899][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.41:901][507]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.42:660][526]Cmd: TRANSACTION UNDO
[2023.01.28-17.23.42:660][526]LogEditorTransaction: Undo Landscape Editing: Erosion
[2023.01.28-17.23.42:692][526]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.42:695][526]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.42:704][526]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.42:710][526]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.42:712][526]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.43:389][546]Cmd: TRANSACTION UNDO
[2023.01.28-17.23.43:389][546]LogEditorTransaction: Undo Landscape Editing: Erosion
[2023.01.28-17.23.43:413][546]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.43:415][546]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.43:421][546]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.43:423][546]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.44:060][564]Cmd: TRANSACTION UNDO
[2023.01.28-17.23.44:060][564]LogEditorTransaction: Undo Landscape Editing: Erosion
[2023.01.28-17.23.44:083][564]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.44:085][564]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.44:092][564]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.44:093][564]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.44:751][583]Cmd: TRANSACTION UNDO
[2023.01.28-17.23.44:751][583]LogEditorTransaction: Undo Landscape Editing: Erosion
[2023.01.28-17.23.44:778][583]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.44:786][583]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.44:786][583]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.55:059][106]Cmd: TRANSACTION UNDO
[2023.01.28-17.23.55:059][106]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2023.01.28-17.23.55:091][106]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.55:092][106]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.55:094][106]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.55:096][106]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.55:105][106]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.55:107][106]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.55:112][106]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.55:113][106]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.56:169][139]Cmd: TRANSACTION UNDO
[2023.01.28-17.23.56:169][139]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2023.01.28-17.23.56:209][139]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.56:211][139]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.56:219][139]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.56:220][139]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.56:967][162]Cmd: TRANSACTION UNDO
[2023.01.28-17.23.56:967][162]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2023.01.28-17.23.56:992][162]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.57:001][162]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.57:001][162]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.57:002][162]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.57:618][179]Cmd: TRANSACTION UNDO
[2023.01.28-17.23.57:618][179]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2023.01.28-17.23.57:643][179]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.57:645][179]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.57:653][179]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_10_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.57:654][179]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_9_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.23.59:573][271]Cmd: TRANSACTION UNDO
